Flight_ID,Bags_Count,Priority_Bags,Unload_Start,Unload_End
UN-1012-030,228,26,2024-10-12 08:05:00,2024-10-12 08:54:00
AM-1022-060,111,12,2024-10-22 07:14:00,2024-10-22 08:03:00
AM-1017-110,177,20,2024-10-17 15:47:00,2024-10-17 16:23:00
SO-1016-068 ,225,26,2024-10-16 16:15:00,2024-10-16 17:05:00
UN-1002-053,195,22,2024-10-02 12:03:00,2024-10-02 12:48:00
AM-1006-029,9999,26,2024-10-06 10:16:00,2024-10-06 11:09:00
UN-1013-062,186,21,2024-10-13 07:51:00,2024-10-13 08:26:00
UN-1004-096,106,12,2024-10-04 06:47:00,2024-10-04 07:18:00
AM-1013-026,155,18,2024-10-13 15:14:00,2024-10-13 15:51:00
AM-1023-007,122,14,2024-10-23 07:46:00,2024-10-23 08:40:00
UN-1023-078,204,23,2024-10-23 11:02:00,2024-10-23 11:51:00
AM-1020-108,177,20,2024-10-20 07:44:00,2024-10-20 08:40:00
AM-1028-037,177,20,2024-10-28 07:52:00,2024-10-28 08:51:00
DE-1027-032,54,6,2024-10-27 06:36:00,2024-10-27 07:13:00
UN-1012-114,178,20,2024-10-12 10:43:00,2024-10-12 11:30:00
AM-1006-118,159,18,2024-10-06 13:28:00,2024-10-06 14:32:00
AM-1025-114,166,19,2024-10-25 09:08:00,2024-10-25 10:09:00
DE-1016-050,213,24,2024-10-16 16:01:00,2024-10-16 16:31:00
SO-1019-123,170,19,2024-10-19 21:51:00,2024-10-19 22:42:00
DE-1018-056,189,21,2024-10-18 15:52:00,2024-10-18 16:25:00
DE-1016-019 ,93,10,2024-10-16 11:38:00,2024-10-16 12:33:00
SO-1005-119,147,17,2024-10-05 22:44:00,2024-10-05 23:26:00
UN-1005-015,189,21,2024-10-05 11:54:00,2024-10-05 12:45:00
DE-1002-070 ,66,7,2024-10-02 14:59:00,2024-10-02 15:48:00
UN-1006-029,136,15,2024-10-06 22:09:00,2024-10-06 23:07:00
SO-1008-025,101,11,2024-10-08 18:51:00,2024-10-08 19:53:00
UN-1019-079,78,9,2024-10-19 18:56:00,2024-10-19 19:53:00
DE-1031-016,201,23,2024-10-31 11:06:00,2024-10-31 12:01:00
SO-1016-115 ,235,27,2024-10-16 22:26:00,2024-10-16 23:00:00
AM-1009-067,101,11,2024-10-09 10:17:00,2024-10-09 11:13:00
DE-1012-085,92,10,2024-10-12 20:55:00,2024-10-12 21:57:00
DE-1030-043,141,16,2024-10-30 11:19:00,2024-10-30 12:12:00
UN-1012-118,155,18,2024-10-12 21:03:00,2024-10-12 21:36:00
UN-1022-000,218,25,2024-10-22 10:09:00,2024-10-22 10:44:00
UN-1004-025,53,6,2024-10-04 17:09:00,2024-10-04 17:55:00
SO-1003-022 ,124,14,2024-10-03 21:17:00,2024-10-03 22:12:00
AM-1029-109 ,121,14,2024-10-29 06:43:00,2024-10-29 07:22:00
DE-1021-123,79,9,2024-10-21 22:16:00,2024-10-21 23:07:00
DE-1025-020,244,28,2024-10-25 17:20:00,2024-10-25 18:21:00
AM-1012-092,204,23,2024-10-12 20:36:00,2024-10-12 21:35:00
DE-1015-027 ,169,19,2024-10-15 18:04:00,2024-10-15 18:57:00
SO-1029-117,115,13,2024-10-29 11:57:00,2024-10-29 12:33:00
UN-1008-092,80,9,2024-10-08 13:19:00,2024-10-08 13:54:00
AM-1019-083,196,22,2024-10-19 21:54:00,2024-10-19 22:40:00
DE-1013-120,86,9,2024-10-13 20:40:00,2024-10-13 21:26:00
DE-1008-040,57,6,2024-10-08 12:57:00,2024-10-08 13:39:00
DE-1005-038 ,172,19,2024-10-05 22:38:00,2024-10-05 23:34:00
DE-1031-074,69,8,2024-10-31 06:49:00,2024-10-31 07:22:00
DE-1026-103,97,11,2024-10-26 14:07:00,2024-10-26 14:42:00
AM-1021-074,51,5,2024-10-21 06:36:00,2024-10-21 07:13:00
UN-1005-103 ,91,10,2024-10-05 08:13:00,2024-10-05 08:50:00
SO-1021-108,79,9,2024-10-21 21:48:00,2024-10-21 22:35:00
SO-1023-000,119,13,2024-10-23 19:05:00,2024-10-23 19:51:00
AM-1031-119,112,13,2024-10-31 06:45:00,2024-10-31 07:19:00
SO-1002-060 ,59,6,2024-10-02 17:02:00,2024-10-02 18:00:00
SO-1024-049,97,11,2024-10-24 07:29:00,2024-10-24 08:31:00
SO-1008-005 ,189,21,2024-10-08 16:48:00,2024-10-08 17:37:00
SO-1012-104,235,27,2024-10-12 06:56:00,2024-10-12 07:43:00
UN-1003-024,244,28,2024-10-03 14:33:00,2024-10-03 15:04:00
DE-1029-100,87,10,2024-10-29 07:40:00,2024-10-29 08:44:00
SO-1007-103,152,17,2024-10-07 15:13:00,2024-10-07 15:51:00
DE-1030-109,102,11,2024-10-30 07:37:00,2024-10-30 08:39:00
UN-1011-007,222,25,2024-10-11 10:10:00,2024-10-11 10:55:00
SO-1014-024 ,-50,11,2024-10-14 07:39:00,2024-10-14 08:35:00
AM-1005-036,135,15,2024-10-05 09:02:00,2024-10-05 10:05:00
DE-1021-071,92,10,2024-10-21 09:48:00,2024-10-21 10:52:00
DE-1021-014,247,28,2024-10-21 18:45:00,2024-10-21 19:22:00
SO-1008-114,196,22,2024-10-08 18:33:00,2024-10-08 19:33:00
DE-1006-119 ,100,11,2024-10-06 12:22:00,2024-10-06 13:01:00
UN-1029-064,229,26,2024-10-29 12:53:00,2024-10-29 13:36:00
SO-1013-036,233,27,2024-10-13 09:41:00,2024-10-13 10:29:00
AM-1004-059,207,24,2024-10-04 11:05:00,2024-10-04 11:49:00
AM-1025-111,247,28,2024-10-25 09:55:00,2024-10-25 10:46:00
AM-1015-089,246,28,2024-10-15 14:03:00,2024-10-15 14:49:00
UN-1016-061,120,13,2024-10-16 10:57:00,2024-10-16 11:47:00
AM-1015-006,249,28,2024-10-15 15:26:00,2024-10-15 16:21:00
SO-1010-110 ,9999,7,2024-10-10 16:25:00,2024-10-10 17:17:00
SO-1027-096,171,19,2024-10-27 07:19:00,2024-10-27 08:06:00
SO-1022-088,147,17,2024-10-22 11:53:00,2024-10-22 12:36:00
DE-1027-033,69,8,2024-10-27 09:00:00,2024-10-27 09:47:00
DE-1010-025,109,12,2024-10-10 22:50:00,2024-10-10 23:52:00
DE-1029-052,92,10,2024-10-29 09:02:00,2024-10-29 09:59:00
UN-1003-018,203,23,2024-10-03 21:52:00,2024-10-03 22:28:00
DE-1009-059,169,19,2024-10-09 09:02:00,2024-10-09 09:48:00
UN-1022-074,146,16,2024-10-22 16:45:00,2024-10-22 17:40:00
AM-1002-010,223,25,2024-10-02 06:17:00,2024-10-02 07:04:00
UN-1014-005,93,10,2024-10-14 13:28:00,2024-10-14 14:26:00
AM-1031-103,227,26,2024-10-31 19:09:00,2024-10-31 19:45:00
AM-1016-081,81,9,2024-10-16 16:31:00,2024-10-16 17:11:00
AM-1031-038,237,27,2024-10-31 09:58:00,2024-10-31 10:52:00
SO-1018-064,214,24,2024-10-18 15:13:00,2024-10-18 15:49:00
DE-1009-042 ,151,17,2024-10-09 19:44:00,2024-10-09 20:38:00
UN-1015-094,155,18,2024-10-15 16:02:00,2024-10-15 17:03:00
SO-1012-046 ,182,21,2024-10-12 09:36:00,2024-10-12 10:34:00
UN-1017-099,208,24,2024-10-17 19:45:00,2024-10-17 20:33:00
DE-1031-073,90,10,2024-10-31 16:02:00,2024-10-31 16:51:00
SO-1020-047,110,12,2024-10-20 17:47:00,2024-10-20 18:47:00
UN-1029-041,100,11,2024-10-29 19:04:00,2024-10-29 19:40:00
DE-1015-021,185,21,2024-10-15 13:24:00,2024-10-15 14:23:00
UN-1026-017,96,11,2024-10-26 10:45:00,2024-10-26 11:40:00
DE-1011-022,202,23,2024-10-11 12:19:00,2024-10-11 13:17:00
UN-1017-072 ,140,16,2024-10-17 21:59:00,2024-10-17 22:53:00
SO-1016-037,91,10,2024-10-16 15:08:00,2024-10-16 15:52:00
AM-1011-123 ,236,27,2024-10-11 12:51:00,2024-10-11 13:45:00
SO-1030-118,199,23,2024-10-30 11:14:00,2024-10-30 11:49:00
AM-1018-096,84,9,2024-10-18 11:37:00,2024-10-18 12:28:00
DE-1030-018,80,9,2024-10-30 16:10:00,2024-10-30 16:58:00
DE-1005-114,99,11,2024-10-05 06:59:00,2024-10-05 07:44:00
UN-1029-067,120,13,2024-10-29 06:35:00,2024-10-29 07:10:00
AM-1017-097,151,17,2024-10-17 08:24:00,2024-10-17 09:12:00
UN-1021-032,171,19,2024-10-21 19:17:00,2024-10-21 20:14:00
AM-1008-122,164,19,2024-10-08 23:00:00,2024-10-08 23:32:00
DE-1005-058,207,24,2024-10-05 15:22:00,2024-10-05 16:00:00
DE-1031-077 ,165,19,2024-10-31 17:14:00,2024-10-31 18:06:00
DE-1030-121 ,160,18,2024-10-30 18:39:00,2024-10-30 19:34:00
SO-1025-055,98,11,2024-10-25 20:06:00,2024-10-25 21:01:00
SO-1030-048,117,13,2024-10-30 23:05:00,2024-10-30 23:47:00
SO-1018-101 ,174,20,2024-10-18 07:22:00,2024-10-18 08:07:00
UN-1003-011 ,161,18,2024-10-03 17:49:00,2024-10-03 18:41:00
UN-1009-020,57,6,2024-10-09 14:21:00,2024-10-09 15:15:00
SO-1006-034,219,25,2024-10-06 10:28:00,2024-10-06 11:17:00
DE-1029-000,179,20,2024-10-29 08:52:00,2024-10-29 09:53:00
SO-1001-052,237,27,2024-10-01 09:08:00,2024-10-01 10:09:00
DE-1006-098,201,23,2024-10-06 17:54:00,2024-10-06 18:42:00
UN-1022-043 ,9999,27,2024-10-22 09:46:00,2024-10-22 10:45:00
DE-1031-094 ,194,22,2024-10-31 07:16:00,2024-10-31 07:56:00
DE-1005-004,182,21,2024-10-05 10:56:00,2024-10-05 11:53:00
UN-1030-045,180,20,2024-10-30 07:07:00,2024-10-30 08:11:00
SO-1012-039,159,18,2024-10-12 19:49:00,2024-10-12 20:36:00
UN-1018-069 ,127,14,2024-10-18 20:01:00,2024-10-18 20:33:00
UN-1017-001,79,9,2024-10-17 15:43:00,2024-10-17 16:29:00
SO-1019-041,239,27,2024-10-19 18:26:00,2024-10-19 19:08:00
SO-1005-105,92,10,2024-10-05 07:08:00,2024-10-05 08:10:00
SO-1005-044,116,13,2024-10-05 08:14:00,2024-10-05 08:54:00
UN-1001-021,160,18,2024-10-01 17:33:00,2024-10-01 18:28:00
SO-1003-090,240,27,2024-10-03 18:40:00,2024-10-03 19:23:00
AM-1020-112,64,7,2024-10-20 22:55:00,2024-10-20 23:51:00
DE-1015-054,234,27,2024-10-15 08:55:00,2024-10-15 09:48:00
SO-1020-057,234,27,2024-10-20 09:58:00,2024-10-20 10:48:00
UN-1024-057,217,25,2024-10-24 22:38:00,2024-10-24 23:14:00
UN-1031-112,62,7,2024-10-31 06:19:00,2024-10-31 07:11:00
UN-1027-106,196,22,2024-10-27 06:28:00,2024-10-27 07:10:00
UN-1009-047,172,19,2024-10-09 08:56:00,2024-10-09 09:39:00
DE-1029-108 ,84,9,2024-10-29 11:46:00,2024-10-29 12:21:00
SO-1002-061,142,16,2024-10-02 07:47:00,2024-10-02 08:23:00
DE-1007-039,164,19,2024-10-07 09:44:00,2024-10-07 10:25:00
DE-1003-011,175,20,2024-10-03 23:05:00,2024-10-03 23:40:00
DE-1025-072,213,24,2024-10-25 10:33:00,2024-10-25 11:26:00
SO-1009-008,129,14,2024-10-09 16:37:00,2024-10-09 17:11:00
DE-1008-107 ,220,25,2024-10-08 16:37:00,2024-10-08 17:26:00
AM-1015-115,234,27,2024-10-15 11:36:00,2024-10-15 12:30:00
AM-1031-120,57,6,2024-10-31 10:17:00,2024-10-31 11:15:00
SO-1017-099,181,21,2024-10-17 18:06:00,2024-10-17 19:07:00
DE-1021-099,246,28,2024-10-21 14:41:00,2024-10-21 15:26:00
UN-1031-027,64,7,2024-10-31 19:54:00,2024-10-31 20:57:00
UN-1020-022,52,6,2024-10-20 11:00:00,2024-10-20 11:54:00
DE-1019-002,184,21,2024-10-19 21:44:00,2024-10-19 22:31:00
SO-1024-035,233,27,2024-10-24 17:45:00,2024-10-24 18:28:00
UN-1003-036,234,27,2024-10-03 22:51:00,2024-10-03 23:27:00
AM-1015-107 ,68,7,2024-10-15 12:10:00,2024-10-15 12:46:00
SO-1029-120,77,8,2024-10-29 08:05:00,2024-10-29 08:40:00
SO-1009-075,178,20,2024-10-09 14:55:00,2024-10-09 15:44:00
DE-1024-008,62,7,2024-10-24 11:10:00,2024-10-24 12:05:00
UN-1005-077 ,171,19,2024-10-05 14:13:00,2024-10-05 14:53:00
AM-1011-044,111,12,2024-10-11 18:20:00,2024-10-11 19:11:00
UN-1016-085,167,19,2024-10-16 06:27:00,2024-10-16 07:24:00
AM-1011-065,63,7,2024-10-11 13:58:00,2024-10-11 14:36:00
SO-1024-033,55,6,2024-10-24 07:03:00,2024-10-24 07:40:00
AM-1005-085,90,10,2024-10-05 09:08:00,2024-10-05 10:05:00
DE-1025-117,158,18,2024-10-25 21:55:00,2024-10-25 22:32:00
DE-1006-061,62,7,2024-10-06 16:49:00,2024-10-06 17:37:00
UN-1003-008,66,7,2024-10-03 16:48:00,2024-10-03 17:36:00
DE-1021-034,56,6,2024-10-21 12:14:00,2024-10-21 12:57:00
AM-1002-012,172,19,2024-10-02 13:08:00,2024-10-02 13:57:00
AM-1011-035,65,7,2024-10-11 07:09:00,2024-10-11 07:58:00
AM-1011-028,217,25,2024-10-11 14:38:00,2024-10-11 15:38:00
DE-1013-045,78,9,2024-10-13 13:06:00,2024-10-13 14:03:00
DE-1020-017,194,22,2024-10-20 15:33:00,2024-10-20 16:25:00
UN-1011-023,234,27,2024-10-11 17:19:00,2024-10-11 18:14:00
SO-1009-092,55,6,2024-10-09 13:41:00,2024-10-09 14:21:00
DE-1015-096,177,20,2024-10-15 16:58:00,2024-10-15 17:57:00
AM-1013-095 ,60,6,2024-10-13 10:46:00,2024-10-13 11:30:00
AM-1007-051,56,6,2024-10-07 10:42:00,2024-10-07 11:31:00
DE-1025-115,150,17,2024-10-25 09:19:00,2024-10-25 10:04:00
UN-1029-109,69,8,2024-10-29 11:27:00,2024-10-29 12:27:00
UN-1024-003,180,20,2024-10-24 14:56:00,2024-10-24 15:28:00
DE-1025-053,62,7,2024-10-25 12:22:00,2024-10-25 13:07:00
AM-1014-041,68,7,2024-10-14 19:48:00,2024-10-14 20:31:00
UN-1025-123,124,14,2024-10-25 15:45:00,2024-10-25 16:27:00
UN-1028-046,97,11,2024-10-28 17:55:00,2024-10-28 18:51:00
DE-1025-081,66,7,2024-10-25 21:05:00,2024-10-25 22:01:00
SO-1016-032,180,20,2024-10-16 20:25:00,2024-10-16 21:09:00
SO-1010-004,57,6,2024-10-10 19:17:00,2024-10-10 20:12:00
UN-1005-037,147,17,2024-10-05 11:11:00,2024-10-05 12:03:00
AM-1020-004,59,6,2024-10-20 06:41:00,2024-10-20 07:41:00
SO-1008-006,247,28,2024-10-08 22:21:00,2024-10-08 23:08:00
UN-1019-073,216,25,2024-10-19 15:42:00,2024-10-19 16:18:00
AM-1025-100,216,25,2024-10-25 10:53:00,2024-10-25 11:39:00
DE-1029-101,186,21,2024-10-29 20:23:00,2024-10-29 21:22:00
UN-1008-054,226,26,2024-10-08 13:16:00,2024-10-08 13:57:00
DE-1016-088,205,23,2024-10-16 09:48:00,2024-10-16 10:40:00
DE-1006-046,148,17,2024-10-06 19:25:00,2024-10-06 20:05:00
AM-1001-098,76,8,2024-10-01 17:07:00,2024-10-01 18:07:00
SO-1029-042 ,215,24,2024-10-29 06:26:00,2024-10-29 07:01:00
